Sample,total (QC-passed reads + QC-failed reads),secondary,supplementary,duplicates,mapped,mapped %,paired in sequencing,read1,read2,properly paired,properly paired %,with itself and mate mapped,singletons,singletons %,with mate mapped to a different chr,with mate mapped to a different chr (mapQ>=5)
Kgd-mtDNA-S39,265090,0,720,0,56798,21.43,264370,132185,132185,56036,21.20,56064,14,0.01,0,0
Kgd-mtDNA-S37,59781,0,187,0,10766,18.01,59594,29797,29797,10564,17.73,10578,1,0.00,0,0
Kgd-mtDNA-S36,225949,0,1221,0,95541,42.28,224728,112364,112364,94270,41.95,94294,26,0.01,0,0
Kgd-mtDNA-S14,768198,0,792,0,78946,10.28,767406,383703,383703,77848,10.14,78136,18,0.00,0,0
Kgd-mtDNA-S38,241916,0,212,0,18015,7.45,241704,120852,120852,17786,7.36,17790,13,0.01,0,0
Kgd-mtDNA-S30,135295,0,105,0,12519,9.25,135190,67595,67595,12278,9.08,12372,42,0.03,0,0
Kgd-mtDNA-S25,836766,0,1834,0,231187,27.63,834932,417466,417466,228584,27.38,229320,33,0.00,0,0
Kgd-mtDNA-S44,187920,0,214,0,27457,14.61,187706,93853,93853,26760,14.26,27222,21,0.01,0,0
Kgd-mtDNA-S04,511358,0,138,0,20982,4.10,511220,255610,255610,20842,4.08,20842,2,0.00,0,0
Kgd-mtDNA-S28,244120,0,294,0,28964,11.86,243826,121913,121913,28604,11.73,28666,4,0.00,0,0
Kgd-mtDNA-S46,193799,0,69,0,8710,4.49,193730,96865,96865,8570,4.42,8636,5,0.00,0,0
Kgd-mtDNA-S11,531214,0,406,0,37386,7.04,530808,265404,265404,36946,6.96,36976,4,0.00,0,0
Kgd-mtDNA-S47,224688,0,350,0,39662,17.65,224338,112169,112169,39270,17.50,39304,8,0.00,0,0
Kgd-mtDNA-S16,586848,0,406,0,37841,6.45,586442,293221,293221,37318,6.36,37424,11,0.00,0,0
Kgd-mtDNA-S12,523383,0,547,0,58645,11.20,522836,261418,261418,58034,11.10,58082,16,0.00,0,0
Kgd-mtDNA-S26,454373,0,393,0,68188,15.01,453980,226990,226990,67724,14.92,67772,23,0.01,0,0
Kgd-mtDNA-S18,757767,0,377,0,44441,5.86,757390,378695,378695,44008,5.81,44050,14,0.00,0,0
Kgd-mtDNA-S01,644574,0,282,0,34565,5.36,644292,322146,322146,34188,5.31,34274,9,0.00,0,0
Kgd-mtDNA-S31,643421,0,2045,0,167991,26.11,641376,320688,320688,165848,25.86,165920,26,0.00,0,0
Kgd-mtDNA-S45,66224,0,14,0,3676,5.55,66210,33105,33105,3602,5.44,3660,2,0.00,0,0
Kgd-mtDNA-S34,103268,0,92,0,9173,8.88,103176,51588,51588,9074,8.79,9080,1,0.00,0,0
Kgd-mtDNA-S42,160292,0,72,0,10282,6.41,160220,80110,80110,10150,6.34,10206,4,0.00,0,0
Kgd-mtDNA-S24,989908,0,5350,0,478665,48.35,984558,492279,492279,471474,47.89,473178,137,0.01,0,0
